(PERSON Verfasser/NNP)
('und', 'JJ')
('Organisator', 'NNP')
('der', 'NN')
('Correspondance', 'NNP')
('littéraire', 'NN')
(',', ',')
('unterscheidet', 'JJ')
('die', 'NN')
('“', 'NNP')
('perfectibilité', 'NN')
('”', 'NNP')
('den', 'NN')
(PERSON Menschen/NNP)
('vom', 'NN')
('Tier', 'NNP')
('.', '.')
('Allerdings', 'NNP')
('ist', 'JJ')
('seine', 'NN')
('skeptische', 'NN')
(PERSON Haltung/NNP)
('in', 'IN')
('bezug', 'NN')
('auf', 'NN')
('die', 'NN')
(PERSON Frage/NNP)
(',', ',')
('ob', 'IN')
('diese', 'JJ')
('dem', 'NN')
(PERSON Menschen/NNP)
('das', 'VBZ')
(PERSON Glück/NNP)
('beschert', 'NN')
(',', ',')
('überdeutlich', 'JJ')
(':', ':')
('1', 'CD')
('Le', 'NNP')
('principal', 'JJ')
('caractère', 'NN')
('qui', 'NN')
('le', 'NN')
('[', 'NNP')
('sc', 'NN')
('.', '.')
('den', 'JJ')
(ORGANIZATION Menschen/NNP)
('—', 'NNP')
('D.R', 'NNP')
('.', '.')
(']', 'NNP')
('distingue', 'NN')
('de', 'IN')
('toutes', 'NNS')
('les', 'NNS')
('autres', 'NNS')
('créatures', 'NNS')
('de', 'IN')
('l', 'FW')
('’', 'JJ')
('univers', 'NNS')
(',', ',')
('c', 'VBP')
('’', 'JJ')
('est', 'JJS')
('la', 'NN')
('perfectibilité', 'NN')
('qu', 'NN')
('’', 'NNP')
('il', 'VBZ')
('a', 'DT')
('reçue', 'NN')
('de', 'FW')
('se', 'FW')
('rendre', 'FW')
('plus', 'CC')
('parfait', 'NN')
(',', ',')
('faculté', 'JJ')
('qui', 'NN')
('opère', 'NN')
('sans', 'NNS')
('cesse', 'VBP')
('les', 'NNS')
('plus', 'CC')
('étonnantes', 'NNS')
('révolutions', 'NNS')
('et', 'VBP')
('dans', 'NNS')
('son', 'VBP')
('être', 'JJ')
('et', 'NN')
('dans', 'NNS')
('toute', 'VBP')
('la', 'JJ')
('nature', 'NN')
('[', 'NN')
('...', ':')
(']', 'JJ')
(GPE Quand/NNP)
('on', 'IN')
('réfléchit', 'JJ')
('sérieusement', 'JJ')
('sur', 'NN')
('l', 'NN')
('’', 'NNP')
('homme', 'NN')
('et', 'VBD')
('5', 'CD')
('sur', 'NN')
('sa', 'NN')
('déplorable', 'JJ')
('destinée', 'NN')
('confirmée', 'NN')
('par', 'NN')
('l', 'NN')
('’', 'NNP')
('histoire', 'NN')
('de', 'FW')
('tant', 'FW')
('de', 'FW')
('siècles', 'FW')
(',', ',')
('on', 'IN')
('est', 'JJS')
('tenté', 'NN')
('de', 'IN')
('croire', 'NN')
('que', 'NN')
('le', 'JJ')
('don', 'NN')
('de', 'FW')
('se', 'FW')
('perfectionner', 'NN')
('qu', 'NN')
('’', 'NNP')
('il', 'VBZ')
('a', 'DT')
('reçu', 'NN')
('de', 'IN')
('la', 'FW')
('nature', 'FW')
('lui', 'FW')
('a', 'DT')
('été', 'JJ')
('plus', 'CC')
('funeste', 'JJ')
('qu', 'NN')
('’', 'NNP')
('utile', 'NN')
('.', '.')
(PERSON Der/NNP Aufklärungsskeptiker/NNP Rousseau/NNP)
('verkneift', 'NN')
('sich', 'NN')
('schon', 'NN')
('1755', 'CD')
(',', ',')
('in', 'IN')
('seinem', 'JJ')
('zweiten', 'NN')
(GPE Discours/NNP)
('(', '(')
('Sur', 'NNP')
('l', 'NN')
('’', 'NNP')
('origine', 'NN')
('et', 'NN')
('les', 'VBZ')
('fondements', 'NNS')
('de', 'IN')
('l', 'FW')
('’', 'NNP')
('inégalité', 'NN')
('parmi', 'NN')
('les', 'VBZ')
('hommes', 'NNS')
(')', ')')
(',', ',')
('nicht', 'JJ')
('eine', 'NN')
('zutiefst', 'NN')
('pessimistische', 'NN')
('Einschätzung', 'NNP')
('der', 'NN')
('“', 'NNP')
('perfectibilité', 'NN')
('”', 'NNP')
(',', ',')
('die', 'NN')
('er', 'NN')
('dem', 'NN')
(PERSON Menschen/NNP)
('freilich', 'VBZ')
('gleichfalls', 'NNS')
('nicht', 'JJ')
('abspricht', 'NN')
('.', '.')
(PERSON Die/NNP Perfektibilität/NNP)
('ist', 'NN')
('nicht', 'NN')
('nur', 'JJ')
('auf', 'NN')
('die', 'NN')
(PERSON Tugenden/NNP)
(',', ',')
('sondern', 'JJ')
('auch', 'JJ')
('auf', 'NN')
('die', 'NN')
('Laster', 'NNP')
('des', 'VBZ')
(PERSON Menschen/NNP)
('zu', 'NNP')
('beziehen', 'NN')
('.', '.')
(PERSON Perfektibilität/NNP)
('impliziert', 'JJ')
('auch', 'JJ')
('Korruptibilität', 'NNP')
(':', ':')
('*', 'NN')
('1', 'CD')
('II', 'NNP')
('serait', 'NN')
('triste', 'NN')
('pour', 'VBP')
('nous', 'JJ')
('d', 'NN')
('’', 'NNP')
('être', 'NNP')
('forcé', 'NN')
('de', 'FW')
('convenir', 'FW')
('que', 'NN')
('cette', 'NN')
('faculté', 'VBP')
('distinctive', 'JJ')
('et', 'NN')
('presque', 'NN')
('illimitée', 'NN')
('[', 'NNP')
('sc', 'NN')
('.', '.')
('die', 'VB')
('“', 'JJ')
('perfectibilité', 'NN')
('”', 'NNP')
('-', ':')
('D.R', 'NNP')
('.', '.')
(']', 'NN')
('est', 'JJS')
('la', 'NN')
('source', 'NN')
('de', 'IN')
('tous', 'JJ')
('les', 'NNS')
('malheurs', 'FW')
('de', 'FW')
('l', 'FW')
('’', 'NNP')
('homme', 'NN')
(';', ':')
('que', 'CC')
('c', 'VB')
('’', 'JJ')
('est', 'JJS')
('elle', 'NN')
('qui', 'NN')
('le', 'NN')
('tire', 'NN')
('à', 'NNP')
('force', 'NN')
('de', 'FW')
('temps', 'FW')
('de', 'FW')
('cette', 'FW')
('condition', 'NN')
('originaire', 'NN')
('dans', 'VBZ')
('laquelle', 'JJ')
('il', 'JJ')
('couleroit', 'NN')
('des', 'NNS')
('jours', 'VBP')
('tranquilles', 'NNS')
('et', 'FW')
('innocents', 'NNS')
(',', ',')
('que', 'JJ')
('c', 'VBP')
('’', 'JJ')
('est', 'JJS')
('elle', 'NN')
('qui', 'NN')
(',', ',')
('5', 'CD')
('faisant', 'NN')
('éclore', 'NN')
('avec', 'NN')
('les', 'VBZ')
('siècles', 'NNS')
('ses', 'NNS')
('lumières', 'NNS')
('et', 'VBP')
('ses', 'NNS')
('erreurs', 'NNS')
(',', ',')
('ses', 'NNS')
('vices', 'NNS')
('et', 'VBP')
('ses', 'NNS')
('vertus', 'NN')
(',', ',')
('le', 'JJ')
('rend', 'VBP')
('à', 'JJ')
('la', 'FW')
('longue', 'FW')
('le', 'FW')
('tyran', 'NN')
('de', 'IN')
('lui-même', 'JJ')
('et', 'FW')
('de', 'FW')
('la', 'FW')
('nature', 'NN')
('.', '.')
(PERSON Die/NNP)
('“', 'NNP')
('perfectibilité', 'NN')
('”', 'NNP')
(',', ',')
('aber', 'VBP')
('ohne', 'JJ')
('die', 'NN')
(PERSON Grimmsche/NNP)
('oder', 'NN')
(PERSON Rousseausche/NNP Skepsis/NNP)
(',', ',')
('ist', 'NN')
('-Jahrzehnte', 'NNP')
('nach', 'NN')
(PERSON Rousseaus/NNP)
('“', 'NNP')
('polemischer', 'NN')
('”', 'NNP')
('Definition', 'NNP')
('-', ':')
('noch', 'NN')
('die', 'NN')
(PERSON Leitlinie/NNP)
('der', 'NN')
('geschichtsphilosophischen', 'NN')
(PERSON Esquisse/NNP)
('d', 'NN')
('’', 'NNP')
('un', 'JJ')
('tableau', 'NN')
('historique', 'NN')
('des', 'NNS')
('progrès', 'VBP')
('de', 'IN')
('l', 'FW')
('’', 'NNP')
('esprit', 'NN')
('humain', 'NN')
('(', '(')
('1793/94', 'CD')
(')', ')')
('des', 'FW')
(ORGANIZATION Voltairianers/NNP Condorcet/NNP)
(',', ',')
('der', 'NN')
('die', 'NN')
(PERSON Geschichte/NNP)
('von', 'NNP')
('der', 'NN')
(PERSON Antike/NNP)
('zur', 'NNP')
('Revolution', 'NNP')
(',', ',')
('die', 'NN')
('ihn', 'NN')
('selbst', 'NN')
('indessen', 'NN')
('zum', 'NN')
('Selbstmord', 'NNP')
('zwingen', 'NN')
('wird', 'NN')
(',', ',')
('als', 'NNS')
('einen', 'VBP')
('nahezu', 'JJ')
('stetigen', 'NN')
(PERSON Vervollkommnungsprozeß/NNP)
('des', 'VBZ')
(PERSON Menschen/NNP)
('und', 'JJ')
('der', 'NN')
('menschlichen', 'NN')
('Zivilisation', 'NNP')
('faßt', 'NN')
('und', 'JJ')
('naiv-optimistisch', 'NN')
('in', 'IN')
('die', 'JJ')
('Zukunft', 'NNP')
('weiterer', 'NN')
('Perfektionierungen', 'NNP')
('durch', 'NN')
('die', 'NN')
('menschliche', 'NN')
(PERSON Vernunft/NNP)
('blickt', 'NN')
(',', ',')
('wobei', 'WP')
('gerade', 'VBD')
('die', 'NN')
('stetig', 'NN')
('fortschreitende', 'NN')
(ORGANIZATION Überwindung/NNP)
('des', 'VBZ')
('“', 'FW')
(PERSON Natürlichen/NNP)
('”', 'NNP')
(',', ',')
('d.h.', 'NN')
('für', 'NN')
(ORGANIZATION Condorcet/NNP)
('des', 'VBZ')
('Primitiven', 'NNP')
(',', ',')
('wirklichen', 'NN')
('Fortschritt', 'NNP')
('indiziert', 'NN')
(':', ':')
('Nos', 'NNP')
('espérances', 'VBZ')
('sur', 'JJ')
('l', 'NN')
('’', 'NNP')
('état', 'NNP')
('à', 'NNP')
('venir', 'FW')
('de', 'FW')
('l', 'FW')
('’', 'FW')
('espèce', 'FW')
('humaine', 'NN')
('peuvent', 'NN')
('se', 'NN')
('réduire', 'NN')
('à', 'NN')
('ces', 'NNS')
('trois', 'VBP')
('points', 'NNS')
('importants', 'NNS')
(':', ':')
('la', 'NN')
('destruction', 'NN')
('de', 'IN')
('l', 'FW')
('’', 'NNP')
('inégalité', 'NN')
('entre', 'NN')
('les', 'VBZ')
('nations', 'NNS')
(';', ':')
('le', 'CC')
('progrès', 'FW')
('de', 'FW')
('l', 'FW')
('’', 'FW')
('égalité', 'FW')
('dans', 'NNS')
('un', 'JJ')
('même', 'JJ')
('peuple', 'NN')
(';', ':')
('enfin', 'CC')
(',', ',')
('le', 'JJ')
('perfectionnement', 'NN')
('réel', 'NN')
('de', 'IN')
('l', 'FW')
('’', 'NNP')
('homme', 'NN')
('.', '.')
('Dieses', 'VBZ')
('auf', 'JJ')
('den', 'JJ')
('Fortschritt', 'NNP')
('ausgerichtete', 'NN')
(PERSON Vernunftdenken/NNP)
('prägt', 'NN')
('nahezu', 'NN')
('alle', 'VBZ')
('anderen', 'JJ')
('Prinzipien', 'NNP')
('der', 'NN')
(PERSON Aufklärung/NNP)
('.', '.')
('Es', 'NNP')
('generiert', 'NN')
('die', 'NN')
('mehr', 'NN')
('oder', 'NN')
('weniger', 'NN')
('scharfe', 'NN')
(PERSON Kritik/NNP)
('der', 'NN')
('Aufklärer', 'NNP')
('an', 'DT')
('überkommenen', 'NN')
('gesellschaftlichen', 'NN')
('Autoritäten', 'NNP')
('und', 'JJ')
('Institutionen', 'NNP')
('ebenso', 'NN')
('wie', 'VBD')
('an', 'DT')
('der', 'NN')
('absolutistischen', 'NN')
(PERSON Staatsform/NNP)
(',', ',')
('an', 'DT')
('der', 'NN')
('katholischen', 'NN')
(PERSON Kirche/NNP)
('ebenso', 'NN')
('wie', 'VBD')
('an', 'DT')
('religiösen', 'JJ')
('Dogmen', 'NNP')
('.', '.')
('Es', 'NNP')
('verstärkt', 'JJ')
('den', 'NN')
('naturwissenschaftlichen', 'NN')
('und', 'IN')
('technologischen', 'NN')
(PERSON Impetus/NNP)
('der', 'NN')
(PERSON Epoche/NNP)
('genauso', 'NN')
('wie', 'NN')
('ihr', 'NN')
('anthropologisches', 'NNS')
(ORGANIZATION Interesse/NNP)
(',', ',')
('das', 'NN')
('sich', 'JJ')
('von', 'NN')
('der', 'NN')
(PERSON Bindung/NNP)
('an', 'DT')
('den', 'NN')
('Glauben', 'NNP')
('an', 'DT')
('eine', 'NN')
('metaphysische', 'NN')
(ORGANIZATION Bestimmung/NNP)
('des', 'VBZ')
(PERSON Menschen/NNP)
('mehr', 'NN')
('und', 'NN')
('mehr', 'NN')
('befreit', 'NN')
('.', '.')
('Aber', 'NNP')
('das', 'JJ')
('Vernunftdenken', 'NNP')
('gibt', 'NN')
('auch', 'JJ')
('der', 'NN')
('Moralistik', 'NNP')
(',', ',')
('der', 'NN')
(PERSON Pädagogik/NNP)
('und', 'IN')
('der', 'NN')
('Geschichtsphilosophie', 'NNP')
('eine', 'NN')
('entscheidende', 'NN')
(PERSON Wende/NNP)
('.', '.')
(PERSON Schließlich/NNP)
('ist', 'NN')
('die', 'NN')
(PERSON Dominanz/NNP)
('der', 'NN')
('Ratio', 'NNP')
('auch', 'JJ')
('für', 'NN')
('wichtige', 'NN')
('Veränderungen', 'NNP')
('des', 'VBZ')
('ästhetischen', 'FW')
(GPE Denkens/NNP)
('mitverantwortlich', 'NN')
('.', '.')
('All', 'PDT')
('diese', 'JJ')
('Modernisierungen', 'NNP')
(',', ',')
('von', 'NNP')
('denen', 'NN')
('noch', 'NN')
('im', 'NN')
('einzelnen', 'NN')
('die', 'NN')
('Rede', 'NNP')
('sein', 'NN')
('wird', 'NN')
(',', ',')
('erfolgen', 'NN')
('natürlich', 'JJ')
('nicht', 'NN')
('gleichzeitig', 'NN')
('und', 'IN')
('plötzlich', 'NN')
('.', '.')
('In', 'IN')
('ihnen', 'JJ')
('vollenden', 'NN')
('sich', 'NN')
('Entwicklungen', 'NNP')
(',', ',')
('die', 'NN')
('zum', 'NN')
('großen', 'NN')
(PERSON Teil/NNP)
('bereits', 'VBZ')
('in', 'IN')
('der', 'NN')
('zweiten', 'NN')
(PERSON Hälfte/NNP)
('des', 'VBZ')
('17', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
(',', ',')
('in', 'IN')
('der', 'NN')
(PERSON Spätphase/NNP)
('des', 'VBZ')
('“', 'JJ')
('siècle', 'NN')
('de', 'IN')
(PERSON Louis/NNP XIV/NNP)
('”', 'NNP')
('einsetzen', 'NN')
(',', ',')
('die', 'VBP')
('unter', 'JJ')
('diesem', 'NN')
('Blickwinkel', 'NNP')
('häufig', 'NN')
('und', 'NN')
('richtig', 'NN')
('als', 'NNS')
(PERSON Voraufklärung/NNP)
('bezeichnet', 'NN')
('wird', 'NN')
('.', '.')
(PERSON Vor/NNP)
('allem', 'NN')
('die', 'NN')
('Revokation', 'NNP')
('des', 'VBZ')
(PERSON Toleranzedikts/NNP)
('von', 'NNP')
('Nantes', 'NNP')
('(', '(')
('1598', 'CD')
(')', ')')
('im', 'NN')
('Jahr', 'NNP')
('1685', 'CD')
('bedeutete', 'NN')
('für', 'NN')
(PERSON Frankreich/NNP)
('zwar', 'NNP')
('einerseits', 'VBZ')
('einen', 'FW')
('erheblichen', 'FW')
('ökonomischen', 'NNP')
('Aderlaß', 'NNP')
(',', ',')
('weil', 'VBD')
('etwa', 'RB')
('300000', 'CD')
(ORGANIZATION Hugenotten/NNP)
('-darunter', 'NNP')
('ein', 'VBP')
('hoher', 'PRP$')
('Prozentsatz', 'NNP')
('an', 'DT')
('handel-', 'JJ')
('und', 'NN')
('gewerbetreibenden', 'NN')
(PERSON Bürgern/NNP)
('und', 'IN')
('“', 'NNP')
('Intellektuellen', 'NNP')
('”', 'NNP')
('-', ':')
('aus', 'NN')
(PERSON Frankreich/NNP)
('fliehen', 'NN')
('mußten', 'NN')
(',', ',')
('rief', 'JJ')
('aber', 'NN')
('andererseits', 'NNS')
('verstärkt', 'VBP')
('oppositionelle', 'RB')
(',', ',')
('aufklärerische', 'JJ')
('Stimmen', 'NNP')
('auf', 'NN')
('den', 'NN')
('Plan', 'NN')
('.', '.')
('So', 'RB')
('ist', 'JJ')
('beispielsweise', 'NN')
('auf', 'NN')
('die', 'NN')
(PERSON Schriften/NNP)
('von', 'NNP')
(PERSON Pierre/NNP Bayle/NNP)
('gegen', 'NN')
(PERSON Aberglauben/NNP)
(',', ',')
(PERSON Vorurteile/NNP)
('und', 'IN')
(PERSON Dogmendiktatur/NNP)
('und', 'JJ')
('für', 'VBD')
('empirisch-rationales', 'NNS')
(PERSON Denken/NNP)
('und', 'NN')
('die', 'NN')
(PERSON Trennung/NNP)
('von', 'NNP')
('Glauben', 'NNP')
('und', 'IN')
('Moral', 'NNP')
('zu', 'NNP')
('verweisen', 'NN')
(',', ',')
('vor', 'NN')
('allem', 'NN')
('sein', 'NN')
('mit', 'NN')
('einem', 'VBP')
('geschickten', 'JJ')
('Verweissystem', 'NNP')
('im', 'NN')
('kritischen', 'VBD')
('Anmer-kungsapparat', 'NNP')
('arbeitendes', 'NNS')
('Dictionnaire', 'NNP')
('historique', 'NN')
('et', 'NN')
('critique', 'NN')
('(', '(')
('1695-1697', 'JJ')
(')', ')')
(',', ',')
('einen', 'JJ')
('wichtigen', 'NN')
(PERSON Vorläufer/NNP)
('der', 'NN')
('Encyclopédie', 'NNP')
(',', ',')
('aber', 'VB')
('auch', 'JJ')
('von', 'NN')
(PERSON Voltaires/NNP Dictionnaire/NNP)
('philosophique', 'NN')
('.', '.')
(PERSON Zur/NNP)
('Vor-', 'NNP')
('und', 'IN')
('zur', 'NNP')
('Frühaufklärung', 'NNP')
('gehört', 'NN')
(PERSON Fontenelle/NNP)
(',', ',')
('der', 'NN')
(ORGANIZATION Secrétaire/NNP)
('perpétuel', 'NN')
('der', 'NN')
(PERSON Académie/NNP)
('des', 'VBZ')
('sciences', 'NNS')
(',', ',')
('dessen', 'VBP')
('populärwissenschaftliche', 'NN')
(ORGANIZATION Aufklärung/NNP)
('durch', 'NN')
('ihr', 'NN')
('schöngeistiges', 'NNS')
(GPE Gewand/NNP)
('eine', 'NN')
('besondere', 'RB')
(PERSON Breitenwirkung/NNP)
('erzielt', 'VBD')
('und', 'JJ')
('dem', 'NN')
('auch', 'JJ')
('die', 'NN')
(ORGANIZATION Demystifizierung/NNP)
('des', 'VBZ')
('religiösen', 'FW')
('“', 'NNP')
('merveilleux', 'FW')
('”', 'NNP')
('am', 'VBP')
(PERSON Herzen/NNP)
('liegt', 'NN')
('.', '.')
(PERSON Andere/NNP)
('aufklärerische', 'VBZ')
(GPE Entwicklungsprozesse/NNP)
('beginnen', 'NN')
('zwar', 'NN')
('im', 'NN')
(PERSON Verlauf/NNP)
('des', 'VBZ')
('18', 'CD')
('.', '.')
('Jahrhunderts', 'NNS')
(',', ',')
('erlangen', 'NN')
('aber', 'NN')
('erst', 'NN')
('in', 'IN')
('der', 'NN')
(GPE Romantik/NNP)
('ihren', 'NN')
(PERSON Höhepunkt/NNP)
('.', '.')
('Insofern', 'NNP')
('ist', 'JJ')
('das', 'NN')
(PERSON Jahrhundert/NNP)
('der', 'NN')
(ORGANIZATION Aufklärung/NNP)
('-', ':')
('mehr', 'NN')
('als', 'NNS')
('manche', 'VBP')
('andere', 'RB')
(GPE Epoche/NNP)
('-', ':')
('für', 'NN')
('viele', 'NN')
(PERSON Bereiche/NNP)
('eine', 'NN')
('nicht', 'NN')
('leicht', 'NN')
('zu', 'NN')
('gliedernde', 'NN')
(PERSON Zeit/NNP)
('des', 'VBZ')
(ORGANIZATION Übergangs/NNS)
('-', ':')
('von', 'NN')
('der', 'NN')
('“', 'NNP')
(PERSON Klassik/NNP)
('”', 'NNP')
('zur', 'NNP')
('“', 'NNP')
('Romantik', 'NNP')
('”', 'NNP')
('(', '(')
('Literatur', 'NNP')
(')', ')')
(',', ',')
('von', 'JJ')
('der', 'NN')
('absolutistischen', 'NN')
(PERSON Monarchie/NNP)
('zur', 'NN')
('Republik', 'NNP')
('(', '(')
('Staatsform', 'NNP')
(')', ')')
(',', ',')
('um', 'JJ')
('nur', 'NN')
('zwei', 'NNP')
('dieser', 'NN')
(PERSON Bereiche/NNP)
('herauszugreifen', 'NN')
(',', ',')
('die', 'VBP')
('schlagwortartig', 'JJ')
('etikettiert', 'JJ')
('zu', 'NN')
('werden', 'JJ')
('ver-', 'JJ')
('Einführung', 'NNP')
('5', 'CD')
('mögen', 'NN')
('.', '.')
(PERSON Dennoch/NNP)
('ist', 'JJ')
('eine', 'NN')
(PERSON Periodisierung/NNP)
('nicht', 'CC')
('ganz', 'NN')
('unmöglich', 'NN')
(':', ':')
('1715', 'CD')
(',', ',')
('die', 'FW')
(PERSON Jahrhundertmitte/NNP)
(',', ',')
('1789', 'CD')
('und', 'NN')
('1799', 'CD')
('-', ':')
('diese', 'JJ')
('Einschnitte', 'NNP')
('stellen', 'NN')
('wichtige', 'NN')
('Knotenpunkte', 'NNP')
('dar', 'NN')
(',', ',')
('die', 'VB')
('auch', 'JJ')
('der', 'NN')
(PERSON Periodisierung/NNP)
('der', 'NN')
(PERSON Literaturgeschichte/NNP)
('zugrunde', 'NNP')
('gelegt', 'NN')
('werden', 'NN')
('können', 'NN')
('.', '.')
('2', 'CD')
('.', '.')
(PERSON Periodisierung/NNP)
('der', 'NN')
(PERSON Aufklärung/NNP Im/NNP)
('Jahr', 'NNP')
('1715', 'CD')
('stirbt', 'NN')
(PERSON Ludwig/NNP XIV./NNP)
(',', ',')
('der', 'NN')
('Prototyp', 'NNP')
('des', 'VBZ')
('absolutistischen', 'JJ')
('Herrschers', 'NNP')
('.', '.')
('Für', 'NNP')
('die', 'NN')
('ökonomische', 'NNP')
(',', ',')
('politische', 'NN')
('und', 'JJ')
('soziale', 'JJ')
(ORGANIZATION Geschichte/NNP Frankreichs/NNP)
('bedeutet', 'NN')
('dies', 'VBZ')
('einen', 'JJ')
('wichtigen', 'NN')
(',', ',')
('mehr', 'NN')
('als', 'NNS')
('nur', 'VBP')
('symbolisch', 'JJ')
('das', 'NNS')
('Ende', 'NNP')
('einer', 'NN')
('Ära', 'NNP')
('markierenden', 'NN')
(PERSON Einschnitt/NNP)
('.', '.')
(PERSON Nach/NNP Jahrzehnten/NNP)
('einer', 'POS')
('Repression', 'NNP')
(',', ',')
('die', 'VBP')
('durch', 'NN')
('die', 'NN')
('Frömmigkeitsanwandlungen', 'NNP')
('des', 'VBZ')
('Sonnenkönigs', 'NNP')
('in', 'IN')
('seinen', 'NN')
('letzten', 'JJ')
('Lebensjahren', 'NNP')
('vor', 'NN')
('allem', 'NN')
('auch', 'JJ')
('das', 'NNS')
('literarische', 'VBP')
(PERSON Leben/NNP)
('tangierte', 'SYM')
('-', ':')
('etwa', 'JJ')
('mit', 'NN')
('der', 'NN')
(ORGANIZATION Exilierung/NNP)
('der', 'NN')
(ORGANIZATION Comédie/NNP)
('italienne', 'NN')
('-', ':')
(',', ',')
('folgt', 'JJ')
('auf', 'NN')
(PERSON Ludwigs/NNP Tod/NNP)
('die', 'SYM')
('-', ':')
('allerdings', 'NNS')
('nur', 'VBP')
('kurze', 'SYM')
('-', ':')
(GPE Zeit/NNP)
('der', 'NN')
(GPE Régence/NNP)
('(', '(')
('1715-1723', 'JJ')
(')', ')')
(',', ',')
('in', 'IN')
('der', 'NN')
(PERSON Frankreich/NNP)
('vom', 'NN')
(PERSON Herzog/NNP)
('von', 'NNP')
('Orléans', 'NNPS')
('an', 'DT')
(GPE Stelle/NNP)
('des', 'NNS')
('noch', 'VBP')
('minderjährigen', 'NN')
('Thronfolgers', 'NNS')
(',', ',')
('des', 'NNS')
('späteren', 'VBP')
(PERSON Königs/NNP Ludwig/NNP)
('XV.', 'NNP')
(',', ',')
('regiert', 'JJ')
('wird', 'NN')
('.', '.')
(PERSON Diese/JJ Régence/NNP)
('ist', 'NN')
('durch', 'NN')
('eine', 'NN')
('umfassende', 'JJ')
(ORGANIZATION Liberalisierung/NNP)
('gekennzeichnet', 'NN')
(',', ',')
('die', 'VBP')
('trotz', 'JJ')
('repressiver', 'NN')
('Maßnahmen', 'NNP')
('in', 'IN')
('den', 'JJ')
('kommenden', 'NN')
(GPE Jahrzehnten/NNP)
('(', '(')
('z.B', 'NN')
('.', '.')
(PERSON Zensur/NNP)
(')', ')')
('die', 'VBP')
('weitere', 'JJ')
('Entwicklung', 'NNP')
('entscheidend', 'NN')
('prägt', 'NN')
('.', '.')
('Die', 'NNP')
('bekannten', 'JJ')
('Enthemmungsphänomene', 'NNP')
('im', 'NN')
(PERSON Bereich/NNP)
('der', 'NN')
(PERSON Sitten/NNP)
('der', 'NN')
('“', 'NNP')
('bonne', 'NN')
('compagnie', 'NN')
('”', 'NNP')
('-', ':')
('nach', 'NN')
('Jahrzehnten', 'NNP')
('verordneter', 'NN')
(PERSON Bigotterie/NNP)
('-', ':')
('sind', 'NN')
('nur', 'JJ')
('ein', 'JJ')
('Symptom', 'NN')
(':', ':')
(PERSON Der/NNP Adel/NNP)
('kann', 'NNP')
('sich', 'VBD')
('nun', 'SYM')
('-', ':')
('von', 'NN')
(PERSON Kriegen/NNP)
('im', 'NN')
('wesentlichen', 'NN')
('unbelastet', 'JJ')
('und', 'IN')
('nach', 'NN')
('1730', 'CD')
('unter', 'NN')
('dem', 'NN')
('leitenden', 'JJ')
('Minister', 'NNP')
(PERSON Kardinal/NNP Fleury/NNP)
('vom', 'NN')
(PERSON Anstieg/NNP)
('der', 'NN')
('Grundrente', 'NNP')
('profitierend', 'VBP')
('-', ':')
('in', 'IN')
(GPE Versailles/NNP)
('oder', 'VBP')
(GPE Paris/NNP)
('mehr', 'NN')
('denn', 'NN')
('je', 'NN')
('offen', 'NN')
('dem', 'NN')
('“', 'NNP')
('divertissement', 'NN')
('”', 'NNP')
('verschreiben', 'NN')
('.', '.')
('Wichtiger', 'NNP')
('sind', 'VBP')
('indessen', 'JJ')
('zweifellos', 'NN')
('die', 'NN')
('auch', 'JJ')
('unter', 'JJ')
(PERSON Ludwig/NNP XV/NNP)
('.', '.')
('(', '(')
('bis', 'JJ')
('1774', 'CD')
(')', ')')
('und', 'IN')
(PERSON Ludwig/NNP XVI/NNP)
('.', '.')
('(', '(')
('bis', 'JJ')
('1792', 'CD')
(')', ')')
('im', 'NN')
('Grundsatz', 'NNP')
('nicht', 'CC')
('mehr', 'NN')
('reversible', 'JJ')
('weitgehende', 'NN')
(PERSON Auflösung/NNP)
('des', 'VBZ')
('extremen', 'NNS')
(PERSON Absolutismus/NNP)
('einerseits', 'VBZ')
('und', 'JJ')
('die', 'NN')
('gleichfalls', 'NNS')
('folgenreiche', 'VBP')
(ORGANIZATION Liberalisierung/NNP)
('des', 'NNS')
('geistigen', 'VBP')
(GPE Klimas/NNP)
('andererseits', 'NNS')
('.', '.')
('Durch', 'NNP')
('die', 'NN')
('Restituierung', 'NNP')
('der', 'NN')
(PERSON Rechte/NNP)
('der', 'NN')
('“', 'NNP')
('noblesse', 'CC')
('d', 'JJ')
('’', 'NNP')
('épée', 'NNP')
('”', 'NNP')
('und', 'IN')
('der', 'NN')
('“', 'NNP')
('noblesse', 'FW')
('de', 'FW')
('robe', 'FW')
('”', 'FW')
('und', 'JJ')
('den', 'NN')
('Machtzuwachs', 'NNP')
('der', 'NN')
(ORGANIZATION Parlamente/NNP)
('auf', 'RB')
(PERSON Kosten/NNP)
('des', 'VBZ')
('aus', 'JJ')
('den', 'JJ')
('verschiedensten', 'NN')
(PERSON Gründen/NNP)
('immer', 'NN')
('mehr', 'VBD')
('an', 'DT')
('Prestige', 'NNP')
('einbüßenden', 'NN')
(PERSON Königtums/NNP)
('wird', 'NN')
('dasjenige', 'NN')
('des', 'NNS')
(PERSON Adels/NNP)
('aufgefrischt', 'SYM')
('-', ':')
('in', 'IN')
('einer', 'NN')
(PERSON Ständegesellschaft/NNP)
(',', ',')
('die', 'NN')
('sich', 'JJ')
('im', 'NN')
(PERSON Verlauf/NNP)
